avg_attacker_episode_rewards,avg_defender_episode_rewards,avg_episode_steps,epsilon_values,hack_probability,attacker_cumulative_reward,defender_cumulative_reward,avg_episode_loss_attacker,avg_episode_loss_defender,lr_list,cumulative_hack_probability
-0.9,0.9,5.58,1,0.05,-90,90,0.0,0.0,0.0,0.05
-0.86,0.86,5.27,0.9900493386913721,0.07,-176,176,0.0,0.0,0.0,0.06
-0.66,0.66,6.32,0.980197693043223,0.17,-242,242,0.0,0.0,0.0,0.09666666666666666
-0.68,0.68,6.35,0.970444077784251,0.16,-310,310,0.0,0.0,0.0,0.1125
-0.64,0.64,6.77,0.9607875174472562,0.18,-374,374,0.0,0.0,0.0,0.126
-0.44,0.44,6.85,0.9512270462715811,0.28,-418,418,0.0,0.0,0.0,0.15166666666666667
-0.58,0.58,6.72,0.9417617081065252,0.21,-476,476,0.0,0.0,0.0,0.16
-0.5,0.5,6.28,0.9323905563157222,0.25,-526,526,0.0,0.0,0.0,0.17125
-0.68,0.68,6.5,0.9231126536824614,0.16,-594,594,0.0,0.0,0.0,0.17
-0.8,0.8,6.62,0.9139270723159584,0.1,-674,674,0.0,0.0,0.0,0.163
-0.58,0.58,6.51,0.9048328935585562,0.21,-792,792,0.0,0.0,0.0,0.17
-0.64,0.64,6.65,0.8958292078938495,0.18,-856,856,0.0,0.0,0.0,0.17076923076923076
-0.68,0.68,6.57,0.886915114855721,0.16,-924,924,0.0,0.0,0.0,0.17
-0.46,0.46,7.22,0.8780897229382887,0.27,-970,970,0.0,0.0,0.0,0.17666666666666667
-0.44,0.44,7.45,0.8693521495067424,0.28,-1014,1014,0.0,0.0,0.0,0.183125
-0.52,0.52,6.9,0.8607015207090729,0.24,-1066,1066,0.0,0.0,0.0,0.1864705882352941
-0.44,0.44,7.24,0.8521369713886755,0.28,-1110,1110,0.0,0.0,0.0,0.19166666666666668
-0.64,0.64,7.21,0.843657644997827,0.18,-1174,1174,0.0,0.0,0.0,0.19105263157894736
-0.2,0.2,7.11,0.8352626935120188,0.4,-1194,1194,0.0,0.0,0.0,0.2015
-0.34,0.34,5.97,0.8269512773451482,0.33,-1228,1228,0.0,0.0,0.0,0.20761904761904762
-0.7,0.7,6.93,0.8187225652655491,0.15,-1356,1356,0.0,0.0,0.0,0.20521739130434782
-0.6,0.6,6.68,0.8105757343128605,0.2,-1416,1416,0.0,0.0,0.0,0.205
-0.46,0.46,7.32,0.8025099697157205,0.27,-1462,1462,0.0,0.0,0.0,0.2076
-0.62,0.62,6.94,0.7945244648102819,0.19,-1524,1524,0.0,0.0,0.0,0.20692307692307693
-0.76,0.76,6.12,0.7866184209595359,0.12,-1600,1600,0.0,0.0,0.0,0.2037037037037037
-0.52,0.52,6.56,0.7787910474734399,0.24,-1652,1652,0.0,0.0,0.0,0.205
-0.5,0.5,6.47,0.7710415615298397,0.25,-1702,1702,0.0,0.0,0.0,0.20655172413793105
-0.6,0.6,6.5,0.7633691880961806,0.2,-1762,1762,0.0,0.0,0.0,0.20633333333333334
-0.66,0.66,6.56,0.7557731598519929,0.17,-1828,1828,0.0,0.0,0.0,0.20516129032258065
-0.7,0.7,6.11,0.748252717112154,0.15,-1898,1898,0.0,0.0,0.0,0.2034375
-0.48,0.48,6.76,0.74080710775091,0.26,-2010,2010,0.0,0.0,0.0,0.20441176470588235
-0.58,0.58,6.6,0.7334355871266565,0.21,-2068,2068,0.0,0.0,0.0,0.20457142857142857
-0.56,0.56,6.25,0.7261374180074647,0.22,-2124,2124,0.0,0.0,0.0,0.205
0.02,-0.02,6.3,0.7189118704973512,0.51,-2122,2122,0.0,0.0,0.0,0.21324324324324323
-0.04,0.04,6.32,0.7117582219632792,0.48,-2126,2126,0.0,0.0,0.0,0.22026315789473686
0.02,-0.02,6.45,0.7046757569628911,0.51,-2124,2124,0.0,0.0,0.0,0.2276923076923077
0.0,0.0,6.47,0.697663767172952,0.5,-2124,2124,0.0,0.0,0.0,0.2345
0.14,-0.14,6.78,0.6907215513185129,0.57,-2110,2110,0.0,0.0,0.0,0.2426829268292683
-0.04,0.04,6.4,0.6838484151027725,0.48,-2114,2114,0.0,0.0,0.0,0.24833333333333332
0.0,0.0,6.54,0.6770436711376424,0.5,-2114,2114,0.0,0.0,0.0,0.2541860465116279
-0.02,0.02,6.48,0.6703066388750015,0.49,-2132,2132,0.0,0.0,0.0,0.26311111111111113
0.3,-0.3,6.44,0.6636366445386316,0.65,-2102,2102,0.0,0.0,0.0,0.27152173913043476
0.14,-0.14,5.98,0.657033021056833,0.57,-2088,2088,0.0,0.0,0.0,0.27787234042553194
0.22,-0.22,6.14,0.6504951079957114,0.61,-2066,2066,0.0,0.0,0.0,0.28479166666666667
0.22,-0.22,6.07,0.6440222514931265,0.61,-2044,2044,0.0,0.0,0.0,0.2914285714285714
0.14,-0.14,5.92,0.6376138041932984,0.57,-2030,2030,0.0,0.0,0.0,0.297
0.26,-0.26,6.28,0.6312691251820646,0.63,-2004,2004,0.0,0.0,0.0,0.3035294117647059
0.0,0.0,5.87,0.6249875799227835,0.5,-2004,2004,0.0,0.0,0.0,0.3073076923076923
0.08,-0.08,5.85,0.6187685401928729,0.54,-1996,1996,0.0,0.0,0.0,0.31169811320754715
0.12,-0.12,6.04,0.6126113840209793,0.56,-1984,1984,0.0,0.0,0.0,0.3162962962962963
0.08,-0.08,5.8,0.6065154956247766,0.54,-1942,1942,0.0,0.0,0.0,0.3266071428571429
0.2,-0.2,6.11,0.6004802653493791,0.6,-1922,1922,0.0,0.0,0.0,0.3314035087719298
-0.36,0.36,7.05,0.594505089606372,0.32,-1958,1958,0.0,0.0,0.0,0.33120689655172414
-0.26,0.26,7.03,0.5885893708134431,0.37,-1984,1984,0.0,0.0,0.0,0.331864406779661
-0.24,0.24,7.11,0.5827325173346204,0.38,-2008,2008,0.0,0.0,0.0,0.33266666666666667
-0.42,0.42,7.21,0.5769339434210992,0.29,-2050,2050,0.0,0.0,0.0,0.3319672131147541
-0.24,0.24,7.0,0.5711930691526644,0.38,-2074,2074,0.0,0.0,0.0,0.332741935483871
-0.8,0.8,7.48,0.565509320379691,0.1,-2154,2154,0.0,0.0,0.0,0.32904761904761903
-0.72,0.72,6.99,0.5598821286657205,0.14,-2226,2226,0.0,0.0,0.0,0.32609375
-0.44,0.44,7.48,0.5543109312306146,0.28,-2270,2270,0.0,0.0,0.0,0.3253846153846154
-0.52,0.52,7.53,0.5487951708942683,0.24,-2376,2376,0.0,0.0,0.0,0.3226865671641791
-0.74,0.74,7.23,0.5433342960208886,0.13,-2450,2450,0.0,0.0,0.0,0.31985294117647056
-0.32,0.32,7.78,0.5379277604638235,0.34,-2482,2482,0.0,0.0,0.0,0.32014492753623186
-0.76,0.76,7.19,0.5325750235109391,0.12,-2558,2558,0.0,0.0,0.0,0.3172857142857143
-0.88,0.88,7.77,0.5272755498305473,0.06,-2646,2646,0.0,0.0,0.0,0.31366197183098593
-0.46,0.46,7.34,0.5220288094178624,0.27,-2692,2692,0.0,0.0,0.0,0.31305555555555553
-0.68,0.68,7.88,0.5168342775419988,0.16,-2760,2760,0.0,0.0,0.0,0.31095890410958904
-0.64,0.64,8.79,0.5116914346934888,0.18,-2824,2824,0.0,0.0,0.0,0.3091891891891892
-0.26,0.26,7.12,0.506599766532328,0.37,-2850,2850,0.0,0.0,0.0,0.31
-0.12,0.12,7.31,0.5015587638365347,0.44,-2862,2862,0.0,0.0,0.0,0.3117105263157895
-0.26,0.26,7.89,0.496567922451223,0.37,-2930,2930,0.0,0.0,0.0,0.3121794871794872
-0.24,0.24,6.89,0.4916267432381818,0.38,-2954,2954,0.0,0.0,0.0,0.31303797468354433
-0.22,0.22,7.1,0.4867347320259549,0.39,-2976,2976,0.0,0.0,0.0,0.314
-0.46,0.46,8.08,0.48189139956041893,0.27,-3022,3022,0.0,0.0,0.0,0.3134567901234568
-0.3,0.3,7.21,0.4770962614558525,0.35,-3052,3052,0.0,0.0,0.0,0.31390243902439025
-0.16,0.16,7.44,0.4723488381464926,0.42,-3068,3068,0.0,0.0,0.0,0.3151807228915663
-0.28,0.28,7.08,0.467648654838573,0.36,-3096,3096,0.0,0.0,0.0,0.3157142857142857
-0.54,0.54,7.35,0.46299524146283894,0.23,-3150,3150,0.0,0.0,0.0,0.31470588235294117
-0.5,0.5,7.43,0.4583881326275357,0.25,-3200,3200,0.0,0.0,0.0,0.313953488372093
-0.52,0.52,7.98,0.45382686757186447,0.24,-3252,3252,0.0,0.0,0.0,0.31310344827586206
-0.4,0.4,6.89,0.4493109901199013,0.3,-3322,3322,0.0,0.0,0.0,0.3133707865168539
-0.22,0.22,7.16,0.44484004863497356,0.39,-3344,3344,0.0,0.0,0.0,0.31422222222222224
-0.58,0.58,6.72,0.4404135959744933,0.21,-3402,3402,0.0,0.0,0.0,0.3130769230769231
-0.74,0.74,7.77,0.4360311894452362,0.13,-3476,3476,0.0,0.0,0.0,0.3110869565217391
-0.88,0.88,7.88,0.4316923907590687,0.06,-3564,3564,0.0,0.0,0.0,0.30838709677419357
-0.68,0.68,7.59,0.42739676598911336,0.16,-3632,3632,0.0,0.0,0.0,0.3068085106382979
-0.76,0.76,8.17,0.42314388552635285,0.12,-3708,3708,0.0,0.0,0.0,0.3048421052631579
-0.86,0.86,7.78,0.4189333240366638,0.07,-3794,3794,0.0,0.0,0.0,0.3023958333333333
-0.98,0.98,8.22,0.41476466041827703,0.01,-3892,3892,0.0,0.0,0.0,0.2993814432989691
-0.8,0.8,9.08,0.41063747775966636,0.1,-3972,3972,0.0,0.0,0.0,0.2973469387755102
